customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST00026,Female,1,No,No,0,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No,No internet service,No,Month-to-month,No,Mailed check,59.16,4156.71,No
CUST00027,Female,1,No,Yes,26,Yes,No,No,No,Yes,Yes,No internet service,Yes,Yes,One year,No,Credit card (automatic),31.67,1871.29,No
CUST00028,Female,1,Yes,Yes,61,No,Yes,No,No,Yes,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),20.94,3289.87,No
CUST00029,Female,0,No,Yes,2,No,Yes,Fiber optic,No,No internet service,Yes,Yes,Yes,No,Two year,No,Electronic check,95.02,4539.69,No
CUST00030,Female,1,No,Yes,69,Yes,No phone service,DSL,Yes,No,Yes,No internet service,Yes,No internet service,Month-to-month,No,Bank transfer (automatic),81.27,6219.13,Yes
CUST00031,Male,0,No,Yes,71,No,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Electronic check,89.82,371.1,Yes
CUST00032,Male,1,Yes,Yes,26,No,Yes,DSL,Yes,No,Yes,No,Yes,Yes,Month-to-month,No,Mailed check,39.72,7198.3,Yes
CUST00033,Female,0,Yes,No,8,No,Yes,No,No internet service,No internet service,No internet service,Yes,No,No,One year,No,Bank transfer (automatic),31.91,5657.8,No
CUST00034,Female,1,Yes,Yes,61,No,No phone service,DSL,No,No internet service,Yes,No internet service,Yes,Yes,Month-to-month,No,Electronic check,19.48,752.36,Yes
CUST00035,Female,0,Yes,Yes,36,Yes,No phone service,DSL,No internet service,No internet service,No,No,No internet service,No,One year,No,Mailed check,53.76,7864.48,No
CUST00036,Male,0,Yes,Yes,50,Yes,No phone service,DSL,Yes,Yes,No,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),78.17,8289.28,No
CUST00037,Female,1,Yes,No,43,No,No,No,No,No,No,No internet service,Yes,No,Month-to-month,Yes,Bank transfer (automatic),58.01,566.6,Yes
CUST00038,Male,0,Yes,Yes,23,No,Yes,No,No internet service,No,Yes,Yes,Yes,No,Month-to-month,No,Electronic check,62.62,2504.92,Yes
CUST00039,Male,1,Yes,Yes,58,Yes,No phone service,DSL,No,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,110.22,7259.3,Yes
CUST00040,Male,1,Yes,No,31,Yes,Yes,DSL,No internet service,No internet service,No,Yes,No internet service,Yes,Two year,Yes,Electronic check,53.52,6738.87,No
CUST00041,Male,1,No,Yes,51,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Mailed check,70.43,1675.37,Yes
CUST00042,Male,1,Yes,Yes,61,Yes,No,DSL,Yes,No internet service,No internet service,No,No internet service,No,One year,Yes,Electronic check,97.93,1898.38,No
CUST00043,Female,1,No,Yes,57,No,No phone service,Fiber optic,Yes,No internet service,Yes,No,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),58.45,3345.58,Yes
CUST00044,Female,1,No,Yes,51,No,No,DSL,No,No,No,No,No internet service,Yes,Two year,Yes,Bank transfer (automatic),81.45,4369.99,No
CUST00045,Female,1,No,Yes,11,Yes,Yes,Fiber optic,No internet service,No internet service,No,No,No internet service,Yes,Month-to-month,Yes,Electronic check,105.96,5571.16,No
CUST00046,Female,1,Yes,No,38,Yes,No phone service,No,Yes,No,Yes,No internet service,No,No,Two year,Yes,Electronic check,114.85,3331.58,Yes
CUST00047,Female,1,Yes,No,1,No,Yes,DSL,Yes,Yes,No internet service,Yes,No internet service,Yes,Two year,No,Credit card (automatic),33.0,4172.49,No
CUST00048,Male,1,Yes,No,2,No,Yes,DSL,Yes,No,No,No internet service,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),112.51,6731.78,No
CUST00049,Female,1,Yes,Yes,55,Yes,No,DSL,No,Yes,No,No,Yes,No internet service,One year,No,Mailed check,68.2,347.49,Yes
CUST00050,Female,0,No,Yes,58,No,No,DSL,No,No,No,Yes,No internet service,Yes,Two year,No,Credit card (automatic),44.34,2285.39,No
